pizza_id,month,year,number_of_orders_monthly,amount_of_quantity_ordered_monthly
sicilian_l,2,2015,51,51
four_cheese_m,4,2015,51,51
prsc_argla_m,4,2015,50,51
pepperoni_s,4,2015,49,51
pep_msh_pep_s,6,2015,50,51
napolitana_l,8,2015,50,51
four_cheese_m,10,2015,49,51
cali_ckn_s,12,2015,50,51
ckn_alfredo_m,2,2015,51,51
calabrese_m,11,2015,50,51
green_garden_s,10,2015,51,51
southw_ckn_m,3,2015,51,51
sicilian_l,8,2015,48,50
napolitana_l,10,2015,50,50
pep_msh_pep_s,2,2015,49,50
the_greek_xl,7,2015,50,50
veggie_veg_m,11,2015,50,50
the_greek_xl,1,2015,50,50
spinach_fet_m,12,2015,49,50
calabrese_m,8,2015,48,50
ital_cpcllo_l,10,2015,49,50
spinach_fet_m,5,2015,50,50
prsc_argla_m,2,2015,48,49
green_garden_s,4,2015,49,49
the_greek_xl,6,2015,47,49
peppr_salami_l,2,2015,48,49
four_cheese_m,9,2015,49,49
brie_carre_s,9,2015,48,49
prsc_argla_m,8,2015,48,49
prsc_argla_m,12,2015,47,49
ckn_alfredo_m,7,2015,49,49
hawaiian_m,7,2015,48,49
prsc_argla_m,10,2015,49,49
thai_ckn_s,3,2015,47,49
soppressata_l,6,2015,47,48
spinach_fet_m,11,2015,48,48
sicilian_l,10,2015,47,48
green_garden_s,3,2015,48,48
sicilian_l,6,2015,45,48
classic_dlx_l,5,2015,48,48
sicilian_m,2,2015,43,48
hawaiian_m,3,2015,45,48
cali_ckn_s,2,2015,48,48
southw_ckn_m,11,2015,47,48
sicilian_m,1,2015,48,48
cali_ckn_s,6,2015,48,48
southw_ckn_m,8,2015,46,47
prsc_argla_m,11,2015,45,47
sicilian_m,8,2015,47,47
napolitana_l,6,2015,45,47
bbq_ckn_s,5,2015,46,47
napolitana_l,7,2015,47,47
thai_ckn_m,11,2015,46,47
spinach_supr_s,8,2015,46,47
four_cheese_m,3,2015,47,47
four_cheese_m,8,2015,46,47
hawaiian_m,6,2015,47,47
spinach_fet_l,5,2015,46,47
thai_ckn_s,8,2015,47,47
peppr_salami_l,8,2015,45,47
sicilian_l,3,2015,45,47
sicilian_s,7,2015,47,47
soppressata_l,4,2015,46,46
ital_veggie_m,12,2015,46,46
ital_veggie_m,5,2015,46,46
thai_ckn_m,3,2015,46,46
calabrese_m,6,2015,45,46
southw_ckn_m,10,2015,46,46
napolitana_s,10,2015,46,46
veggie_veg_m,6,2015,44,46
ital_supr_l,7,2015,45,46
brie_carre_s,5,2015,44,46
peppr_salami_m,6,2015,46,46
brie_carre_s,3,2015,45,46
prsc_argla_m,6,2015,45,46
southw_ckn_m,9,2015,45,46
sicilian_l,9,2015,46,46
veggie_veg_l,2,2015,44,45
green_garden_s,11,2015,45,45
classic_dlx_l,7,2015,45,45
ital_veggie_m,4,2015,45,45
napolitana_l,9,2015,44,45
veggie_veg_m,5,2015,45,45
green_garden_s,8,2015,44,45
spin_pesto_s,11,2015,45,45
the_greek_xl,11,2015,45,45
southw_ckn_m,12,2015,44,45
cali_ckn_s,1,2015,44,45
sicilian_m,5,2015,43,45
classic_dlx_l,4,2015,45,45
ital_veggie_m,2,2015,45,45
spinach_fet_m,6,2015,45,45
prsc_argla_s,1,2015,45,45
prsc_argla_m,1,2015,45,45
spinach_fet_l,1,2015,42,45
mexicana_m,11,2015,45,45
napolitana_m,6,2015,44,44
napolitana_s,5,2015,44,44
brie_carre_s,7,2015,42,44
spicy_ital_s,7,2015,44,44
four_cheese_m,12,2015,43,44
thai_ckn_s,5,2015,44,44
napolitana_m,8,2015,44,44
mexicana_m,4,2015,44,44
brie_carre_s,2,2015,44,44
thai_ckn_m,7,2015,43,44
spinach_fet_l,8,2015,43,44
pepperoni_s,6,2015,44,44
bbq_ckn_s,11,2015,42,44
napolitana_l,3,2015,43,44
spinach_fet_l,7,2015,44,44
napolitana_s,8,2015,44,44
calabrese_m,9,2015,44,44
prsc_argla_l,1,2015,43,44
napolitana_m,9,2015,44,44
four_cheese_m,6,2015,44,44
ital_veggie_m,6,2015,44,44
veggie_veg_m,9,2015,44,44
the_greek_xl,8,2015,44,44
thai_ckn_s,11,2015,44,44
hawaiian_m,8,2015,43,43
pep_msh_pep_s,10,2015,43,43
southw_ckn_m,4,2015,43,43
napolitana_l,4,2015,43,43
veggie_veg_s,3,2015,43,43
classic_dlx_l,9,2015,42,43
four_cheese_m,11,2015,43,43
brie_carre_s,8,2015,43,43
spinach_fet_m,7,2015,43,43
hawaiian_m,12,2015,43,43
four_cheese_m,2,2015,42,43
spicy_ital_m,7,2015,40,43
mexicana_m,1,2015,43,43
hawaiian_m,4,2015,42,43
spinach_supr_s,1,2015,43,43
four_cheese_m,7,2015,40,43
veggie_veg_s,4,2015,43,43
spicy_ital_m,10,2015,41,42
pep_msh_pep_m,8,2015,41,42
prsc_argla_s,8,2015,42,42
veggie_veg_s,12,2015,41,42
cali_ckn_s,7,2015,42,42
sicilian_m,3,2015,42,42
the_greek_xl,10,2015,40,42
veggie_veg_l,12,2015,42,42
brie_carre_s,11,2015,42,42
ital_cpcllo_m,2,2015,42,42
thai_ckn_s,7,2015,42,42
thai_ckn_s,2,2015,41,42
thai_ckn_m,1,2015,42,42
napolitana_s,4,2015,41,42
ckn_pesto_l,4,2015,41,42
pepperoni_l,4,2015,40,42
ital_cpcllo_m,4,2015,42,42
thai_ckn_m,6,2015,40,41
spinach_fet_m,3,2015,40,41
veggie_veg_l,7,2015,41,41
ckn_pesto_l,9,2015,40,41
calabrese_m,7,2015,40,41
southw_ckn_m,6,2015,40,41
classic_dlx_l,12,2015,41,41
thai_ckn_m,9,2015,41,41
ital_veggie_m,1,2015,41,41
prsc_argla_s,2,2015,40,41
bbq_ckn_s,9,2015,41,41
mexicana_m,12,2015,41,41
veggie_veg_s,7,2015,38,41
pep_msh_pep_l,6,2015,41,41
veggie_veg_s,2,2015,41,41
the_greek_xl,3,2015,41,41
peppr_salami_m,10,2015,41,41
spinach_fet_l,3,2015,40,41
spinach_fet_m,1,2015,41,41
pep_msh_pep_s,4,2015,40,40
hawaiian_m,2,2015,39,40
spinach_fet_m,9,2015,40,40
classic_dlx_l,3,2015,40,40
ital_veggie_m,10,2015,40,40
spicy_ital_s,12,2015,40,40
spinach_fet_s,5,2015,39,40
spinach_fet_s,7,2015,40,40
brie_carre_s,6,2015,40,40
pep_msh_pep_s,1,2015,39,40
spinach_fet_m,2,2015,39,40
veggie_veg_s,1,2015,40,40
spicy_ital_s,5,2015,38,40
pep_msh_pep_s,12,2015,40,40
green_garden_s,1,2015,40,40
sicilian_l,4,2015,39,40
spinach_fet_s,1,2015,40,40
southw_ckn_s,8,2015,40,40
cali_ckn_s,11,2015,40,40
pep_msh_pep_m,4,2015,39,39
spicy_ital_s,11,2015,39,39
southw_ckn_m,2,2015,39,39
prsc_argla_l,11,2015,37,39
peppr_salami_m,4,2015,38,39
prsc_argla_s,5,2015,39,39
napolitana_s,7,2015,39,39
spicy_ital_m,6,2015,39,39
thai_ckn_s,9,2015,39,39
veggie_veg_s,6,2015,39,39
ital_veggie_m,3,2015,39,39
classic_dlx_l,11,2015,39,39
veggie_veg_l,3,2015,39,39
thai_ckn_m,10,2015,39,39
spinach_fet_s,2,2015,39,39
prsc_argla_l,7,2015,38,39
spinach_fet_s,9,2015,39,39
classic_dlx_l,10,2015,39,39
napolitana_m,1,2015,39,39
veggie_veg_s,11,2015,39,39
prsc_argla_l,3,2015,39,39
pep_msh_pep_m,7,2015,39,39
ckn_pesto_l,2,2015,39,39
hawaiian_m,11,2015,37,39
green_garden_s,12,2015,39,39
ital_cpcllo_m,5,2015,37,38
the_greek_xl,12,2015,36,38
calabrese_m,1,2015,38,38
pep_msh_pep_l,9,2015,36,38
ital_veggie_m,7,2015,37,38
peppr_salami_m,3,2015,36,38
the_greek_xl,2,2015,38,38
prsc_argla_l,5,2015,38,38
veggie_veg_l,6,2015,36,38
thai_ckn_s,10,2015,37,38
veggie_veg_l,1,2015,38,38
ital_veggie_m,9,2015,36,38
thai_ckn_s,1,2015,38,38
peppr_salami_m,7,2015,38,38
napolitana_s,3,2015,38,38
prsc_argla_s,11,2015,37,38
soppressata_l,7,2015,37,38
calabrese_m,3,2015,37,38
ckn_pesto_l,1,2015,37,38
peppr_salami_m,1,2015,37,38
peppr_salami_s,12,2015,38,38
soppressata_l,5,2015,37,38
mexicana_m,8,2015,38,38
napolitana_m,7,2015,37,37
spinach_fet_s,4,2015,37,37
calabrese_m,12,2015,36,37
spinach_fet_m,10,2015,37,37
spinach_fet_l,11,2015,37,37
veggie_veg_s,8,2015,36,37
prsc_argla_l,6,2015,37,37
ital_cpcllo_m,1,2015,36,37
bbq_ckn_s,12,2015,37,37
mediterraneo_l,7,2015,37,37
mexicana_m,6,2015,36,37
bbq_ckn_s,1,2015,37,37
prsc_argla_m,5,2015,35,37
ital_cpcllo_m,12,2015,35,37
napolitana_l,12,2015,36,37
southw_ckn_m,5,2015,37,37
napolitana_s,12,2015,36,37
spicy_ital_m,3,2015,37,37
spinach_fet_l,12,2015,37,37
napolitana_l,5,2015,37,37
spin_pesto_s,8,2015,35,36
bbq_ckn_s,6,2015,36,36
spinach_supr_s,11,2015,35,36
thai_ckn_s,12,2015,36,36
napolitana_s,1,2015,36,36
spinach_supr_s,6,2015,35,36
cali_ckn_s,10,2015,35,36
hawaiian_m,5,2015,35,36
spin_pesto_s,6,2015,36,36
mediterraneo_l,3,2015,35,36
spinach_fet_s,6,2015,36,36
peppr_salami_m,8,2015,36,36
the_greek_xl,9,2015,36,36
pep_msh_pep_l,5,2015,35,36
spinach_fet_l,6,2015,36,36
southw_ckn_m,1,2015,35,36
veggie_veg_s,5,2015,36,36
mexicana_m,3,2015,36,36
bbq_ckn_s,8,2015,34,35
spin_pesto_s,7,2015,34,35
prsc_argla_s,12,2015,35,35
pep_msh_pep_m,2,2015,32,35
brie_carre_s,1,2015,34,35
napolitana_m,5,2015,34,35
mediterraneo_l,8,2015,33,35
pep_msh_pep_m,6,2015,35,35
spicy_ital_m,1,2015,34,35
cali_ckn_s,9,2015,35,35
peppr_salami_s,11,2015,34,35
brie_carre_s,12,2015,34,35
veggie_veg_l,10,2015,35,35
pep_msh_pep_s,11,2015,35,35
spin_pesto_s,5,2015,33,35
southw_ckn_s,4,2015,35,35
napolitana_m,11,2015,35,35
hawaiian_m,9,2015,34,35
bbq_ckn_s,2,2015,35,35
classic_dlx_l,1,2015,35,35
peppr_salami_m,5,2015,35,35
bbq_ckn_s,4,2015,34,34
thai_ckn_m,5,2015,34,34
prsc_argla_s,10,2015,34,34
napolitana_m,4,2015,34,34
classic_dlx_l,6,2015,33,34
ital_cpcllo_m,7,2015,33,34
spin_pesto_s,3,2015,33,34
veggie_veg_s,9,2015,33,34
spin_pesto_m,9,2015,34,34
spin_pesto_l,6,2015,33,34
napolitana_s,2,2015,34,34
brie_carre_s,10,2015,33,34
ital_veggie_m,8,2015,34,34
ckn_pesto_l,8,2015,34,34
southw_ckn_s,3,2015,34,34
spinach_supr_l,4,2015,33,34
spicy_ital_s,8,2015,33,34
napolitana_m,10,2015,34,34
classic_dlx_l,2,2015,34,34
pep_msh_pep_l,10,2015,34,34
spinach_supr_s,9,2015,33,34
spinach_fet_s,11,2015,34,34
southw_ckn_s,11,2015,34,34
spin_pesto_s,12,2015,32,33
mediterraneo_l,11,2015,32,33
spicy_ital_s,6,2015,31,33
prsc_argla_s,7,2015,33,33
mediterraneo_l,9,2015,33,33
mexicana_m,10,2015,33,33
peppr_salami_m,11,2015,33,33
spinach_supr_s,2,2015,32,33
ital_veggie_s,1,2015,33,33
spin_pesto_s,9,2015,33,33
spicy_ital_m,8,2015,33,33
spin_pesto_s,4,2015,33,33
mediterraneo_m,5,2015,33,33
hawaiian_m,10,2015,33,33
green_garden_m,7,2015,33,33
spicy_ital_m,5,2015,33,33
spin_pesto_l,5,2015,33,33
veggie_veg_l,11,2015,33,33
prsc_argla_l,2,2015,32,33
ckn_pesto_l,5,2015,33,33
veggie_veg_m,10,2015,33,33
thai_ckn_m,12,2015,33,33
ckn_pesto_l,10,2015,31,33
cali_ckn_s,5,2015,32,32
mediterraneo_l,5,2015,31,32
ital_veggie_s,3,2015,31,32
southw_ckn_s,2,2015,32,32
soppressata_l,3,2015,32,32
the_greek_m,4,2015,32,32
spicy_ital_m,12,2015,31,32
pep_msh_pep_l,1,2015,32,32
soppressata_l,1,2015,32,32
brie_carre_s,4,2015,31,32
spicy_ital_s,4,2015,31,32
sicilian_m,12,2015,32,32
ital_cpcllo_m,8,2015,32,32
peppr_salami_s,2,2015,32,32
ital_cpcllo_s,7,2015,32,32
the_greek_s,11,2015,32,32
spinach_supr_s,5,2015,32,32
sicilian_m,9,2015,32,32
thai_ckn_m,8,2015,31,32
bbq_ckn_s,10,2015,32,32
spicy_ital_s,1,2015,31,32
cali_ckn_s,4,2015,31,32
thai_ckn_s,4,2015,32,32
spinach_fet_l,9,2015,31,32
pep_msh_pep_m,9,2015,31,31
spinach_supr_s,7,2015,31,31
spicy_ital_m,4,2015,31,31
pep_msh_pep_l,3,2015,31,31
soppressata_s,10,2015,31,31
ckn_pesto_m,11,2015,31,31
veggie_veg_l,9,2015,31,31
prsc_argla_s,4,2015,30,31
cali_ckn_s,3,2015,31,31
southw_ckn_s,9,2015,31,31
mediterraneo_s,12,2015,31,31
pep_msh_pep_m,12,2015,31,31
prsc_argla_s,3,2015,31,31
peppr_salami_m,12,2015,31,31
ital_cpcllo_s,1,2015,31,31
spin_pesto_l,3,2015,30,31
pep_msh_pep_l,4,2015,31,31
the_greek_m,1,2015,30,31
calabrese_l,7,2015,31,31
soppressata_l,11,2015,31,31
pep_msh_pep_m,3,2015,30,31
thai_ckn_m,2,2015,30,30
ckn_pesto_s,3,2015,30,30
mexicana_m,2,2015,28,30
the_greek_s,5,2015,30,30
soppressata_l,8,2015,30,30
pep_msh_pep_m,5,2015,30,30
mediterraneo_l,12,2015,30,30
mediterraneo_l,1,2015,29,30
calabrese_l,6,2015,30,30
spicy_ital_s,10,2015,30,30
pep_msh_pep_l,12,2015,30,30
classic_dlx_l,8,2015,30,30
spicy_ital_s,3,2015,29,30
prsc_argla_l,8,2015,28,30
mediterraneo_s,4,2015,30,30
pep_msh_pep_m,1,2015,30,30
spin_pesto_s,2,2015,29,30
ital_cpcllo_m,6,2015,30,30
napolitana_s,9,2015,30,30
ckn_pesto_m,7,2015,30,30
ital_veggie_m,11,2015,30,30
southw_ckn_s,6,2015,30,30
mediterraneo_l,2,2015,30,30
calabrese_l,11,2015,30,30
soppressata_l,10,2015,29,30
spinach_supr_l,7,2015,29,30
thai_ckn_s,6,2015,29,29
green_garden_m,1,2015,28,29
spicy_ital_m,11,2015,29,29
spinach_fet_l,2,2015,29,29
soppressata_m,10,2015,29,29
the_greek_s,1,2015,29,29
ital_cpcllo_m,11,2015,29,29
veggie_veg_s,10,2015,28,29
ckn_pesto_l,11,2015,29,29
ital_veggie_s,2,2015,29,29
napolitana_s,11,2015,29,29
soppressata_l,2,2015,29,29
veggie_veg_l,4,2015,29,29
napolitana_m,12,2015,29,29
soppressata_s,12,2015,29,29
ckn_alfredo_l,3,2015,29,29
spinach_supr_s,3,2015,29,29
ital_cpcllo_m,10,2015,29,29
green_garden_m,3,2015,28,29
pep_msh_pep_l,7,2015,29,29
mediterraneo_m,11,2015,28,29
prsc_argla_l,12,2015,28,29
soppressata_s,1,2015,29,29
spin_pesto_s,1,2015,29,29
ital_cpcllo_m,3,2015,29,29
southw_ckn_s,7,2015,29,29
spinach_fet_s,12,2015,29,29
spicy_ital_m,2,2015,26,28
ckn_pesto_s,12,2015,28,28
pep_msh_pep_l,8,2015,28,28
ckn_pesto_s,8,2015,27,28
spinach_fet_l,10,2015,28,28
veggie_veg_l,8,2015,27,28
the_greek_l,7,2015,28,28
prsc_argla_s,6,2015,28,28
spinach_supr_m,5,2015,28,28
pep_msh_pep_m,10,2015,27,28
veggie_veg_l,5,2015,28,28
ckn_pesto_l,12,2015,28,28
ckn_pesto_l,7,2015,28,28
the_greek_m,11,2015,28,28
spinach_supr_l,10,2015,28,28
